Identificacion,PuntuacionDelCredito,Pais,Genero,Edad,Propiedades,Balance,NumeroDeProductos,TarjetaDeCredito,Activa,Salario,PerdidaDelCliente
1,619,France,Female,42.0,1,0,,Si,Si,101349,Si
2,608,Spain,Female,41.0,1,83808,1.0,No,Si,112543,No
3,502,France,Female,42.0,8,159661,3.0,Si,No,113932,Si
4,699,France,Female,39.0,1,0,2.0,No,No,93827,No
5,850,Spain,Female,43.0,2,125511,1.0,Si,Si,79084,No
6,645,Spain,Male,44.0,8,113756,2.0,Si,No,149757,Si
7,822,France,Male,50.0,7,0,2.0,Si,Si,10063,No
8,376,Germany,Female,29.0,4,115047,4.0,Si,No,119347,Si
9,501,France,Male,44.0,4,142051,2.0,No,Si,74941,No
10,,France,Male,27.0,2,134604,1.0,Si,Si,71726,No
11,528,France,Male,31.0,6,102017,2.0,No,No,80181,No
12,497,Spain,Male,24.0,3,0,2.0,Si,No,76390,No
13,476,France,Female,34.0,10,0,2.0,Si,No,26261,No
14,549,France,Female,25.0,5,0,2.0,No,No,190858,No
15,635,Spain,Female,35.0,7,0,2.0,Si,Si,65952,No
16,,Germany,Male,45.0,3,143129,2.0,No,Si,64327,No
17,653,Germany,Male,58.0,1,132603,1.0,Si,No,5098,Si
18,549,Spain,Female,24.0,9,0,2.0,Si,Si,14406,No
19,587,Spain,Male,45.0,6,0,1.0,No,No,158685,No
20,726,France,Female,24.0,6,0,2.0,Si,Si,54724,No
21,732,France,Male,,8,0,2.0,Si,Si,170886,No
22,636,Spain,Female,32.0,8,0,2.0,Si,No,138555,No
23,510,Spain,Female,38.0,4,0,1.0,Si,No,118914,Si
24,669,France,Male,46.0,3,0,2.0,No,Si,8488,No
25,846,France,Female,38.0,5,0,1.0,Si,Si,187616,No
26,577,France,Male,25.0,3,0,2.0,No,Si,124508,No
27,756,Germany,Male,36.0,2,136816,1.0,Si,Si,170042,No
28,571,France,Male,,9,0,2.0,No,No,38433,No
29,574,Germany,Female,43.0,3,141349,1.0,Si,Si,100187,No
30,411,France,Male,29.0,0,59697,2.0,Si,Si,53483,No
31,591,Spain,Female,39.0,3,0,3.0,Si,No,140469,Si
32,533,France,Male,36.0,7,0,1.0,No,Si,156732,No
33,553,Germany,Male,41.0,9,0,2.0,No,No,81899,No
34,520,Spain,Female,42.0,6,0,2.0,Si,Si,34411,No
35,722,Spain,Female,29.0,9,0,2.0,Si,Si,142033,No
36,475,France,Female,45.0,0,134264,1.0,Si,No,27823,Si
37,490,Spain,Male,31.0,3,145260,1.0,No,Si,114067,No
38,804,Spain,Male,33.0,7,76549,1.0,No,Si,98453,No
39,850,France,Male,36.0,7,0,1.0,Si,Si,40813,No
40,582,Germany,Male,41.0,6,70349,2.0,No,Si,178074,No
41,472,Spain,Male,40.0,4,0,1.0,Si,No,70154,No
42,465,France,Female,51.0,8,122522,1.0,No,No,181298,Si
43,556,France,Female,61.0,2,117419,1.0,Si,Si,94154,No
44,834,France,Female,49.0,2,131395,1.0,No,No,194366,Si
45,660,Spain,Female,61.0,5,155931,,Si,Si,158338,No
46,776,Germany,Female,32.0,4,109421,,Si,Si,126517,No
47,829,Germany,Female,27.0,9,112046,1.0,Si,Si,119708,Si
48,637,Germany,Female,39.0,9,137844,1.0,Si,Si,117623,Si
49,550,Germany,Male,38.0,2,103391,1.0,No,Si,90878,No
50,776,Germany,Female,37.0,2,103769,2.0,Si,No,194099,No
51,698,Germany,Male,44.0,10,116363,2.0,Si,No,198059,No
52,585,Germany,Male,36.0,5,146051,2.0,No,No,86425,No
53,788,France,Female,33.0,5,0,2.0,No,No,116978,No
54,655,Germany,Male,41.0,8,125562,1.0,No,No,164041,Si
55,601,Germany,Male,42.0,1,98496,1.0,Si,No,40015,Si
56,619,France,Male,43.0,1,125212,1.0,Si,Si,113410,No
57,656,France,Male,45.0,5,127864,1.0,Si,No,87108,No
58,725,Germany,Male,19.0,0,75888,1.0,No,No,45614,No
59,511,Spain,Female,66.0,4,0,1.0,Si,No,1643,Si
60,614,France,Male,51.0,4,40686,1.0,Si,Si,46775,No
61,742,Germany,Male,35.0,5,136857,1.0,No,No,84510,No
62,687,Germany,Female,27.0,9,152329,2.0,No,No,126495,No
63,555,Spain,Male,33.0,1,56085,2.0,No,No,178798,No
64,684,Spain,Male,56.0,8,78707,1.0,Si,Si,99398,No
65,603,Germany,Male,26.0,4,109166,1.0,Si,Si,92841,No
66,751,Germany,Female,36.0,6,169831,2.0,Si,Si,27758,No
