height,lenght,class
8,16,1
9,38,1
17,24,1
187,137,3
11,150,1
9,57,1
8,29,1
8,10,1
8,186,1
6,4,1
14,326,1
9,59,1
9,49,1
7,11,1
8,12,1
9,122,1
7,36,1
6,13,1
9,21,1
7,92,1
8,69,1
10,511,1
8,14,1
7,11,1
9,111,1
9,16,1
7,13,1
7,19,1
1,35,1
9,99,1
8,344,1
10,32,1
17,23,1
8,13,1
9,42,1
11,35,1
14,12,1
9,169,1
9,44,1
13,350,1
9,45,1
31,71,5
9,107,1
64,73,3
8,12,1
10,20,1
87,116,1
11,147,1
7,2,1
10,118,1
60,57,1
7,157,1
8,41,1
4,14,1
5,36,1
1,12,2
10,48,1
7,6,1
8,33,1
7,171,1
16,92,1
19,455,1
7,181,1
10,19,1
7,8,1
8,199,1
8,4,1
24,280,1
6,18,1
10,137,1
8,13,1
5,12,1
9,218,1
11,63,1
4,253,1
8,38,1
6,22,1
8,34,1
4,65,1
2,157,2
8,13,1
7,14,1
11,35,1
8,17,1
7,6,1
9,42,1
7,65,1
8,31,1
11,101,1
8,10,1
10,46,1
9,75,1
8,10,1
9,98,1
10,36,1
7,5,1
8,45,1
5,13,1
7,51,1
7,34,1
9,272,1
11,20,1
7,117,1
7,52,1
23,118,1
12,56,1
7,21,1
7,34,1
7,43,1
11,118,1
13,38,1
24,177,1
25,71,1
10,101,1
7,32,1
8,162,1
10,9,1
7,9,1
7,125,1
8,84,1
1,12,2
10,35,1
10,125,1
9,47,1
7,25,1
7,95,1
8,27,1
7,11,1
7,140,1
7,32,1
10,249,1
8,6,1
10,67,1
11,262,1
83,314,5
7,198,1
22,26,1
11,272,1
6,14,1
9,83,1
7,34,1
8,20,1
10,29,1
11,22,1
5,15,1
5,6,1
10,288,1
13,1,4
8,20,1
6,13,1
10,130,1
6,13,1
10,101,1
9,4,1
8,245,1
10,36,1
13,37,1
6,43,1
11,25,1
7,40,1
7,7,1
7,41,1
11,22,1
14,18,1
7,49,1
1,16,2
8,35,1
7,27,1
8,18,1
10,20,1
6,29,1
5,5,1
9,534,1
6,97,1
7,36,1
1,117,2
8,6,1
